Sector,Mes,Dia,MP10,MP2.5,Temperatura
Amanecer,5,22,180.04,244.94,23.9
Amanecer,5,23,363.76,295.75,1.87
Amanecer,5,24,202.55,264.41,20.81
Amanecer,5,25,266.76,186.8,5.18
Amanecer,5,26,365.27,291.2,34.48
Amanecer,5,27,421.82,417.79,28.43
Amanecer,5,28,282.65,182.3,-2.4
Amanecer,5,29,335.3,301.25,24.3
Centro,5,1,150.19,416.55,-2.21
Centro,5,2,366.65,449.33,-1.72
Centro,5,3,406.75,139.23,8.82
Centro,5,4,395.32,366.83,21.95
Centro,5,5,214.22,153.05,3.51
Centro,5,6,208.06,304.49,19.97
Centro,5,7,242.47,340.46,21.3
Centro,5,8,179.43,283.86,24.56
Centro,5,9,433.77,289.86,11.53
Centro,5,10,442.97,107.27,9.02
Centro,5,11,239.94,340.6,30.02
Centro,5,12,249.97,349.84,-1.33
Centro,5,13,442.77,168.95,14.27
Centro,5,14,208.74,242.35,6.49
Centro,5,15,426.54,298.71,10.5
Centro,5,16,333.77,259.89,-0.2
Centro,5,17,151.08,114.01,22.89
Centro,5,18,374.33,150.5,0.82
Centro,5,19,183.01,191.04,6.63
Centro,5,20,305.02,136.59,8.37
Centro,5,21,201.71,233.74,11.39
Centro,5,22,435.13,391.81,5.62
Centro,5,23,144.2,420.64,24.28
Centro,5,24,312.45,171.69,14.61
Centro,5,25,258.75,295.74,0.22
Centro,5,26,129.99,144.86,35.38
Centro,5,27,225.18,383.47,23.85
Centro,5,28,145.28,216.1,15.92
Centro,5,29,312.23,158.63,29.51
Pedro	Valdivia,5,1,285.71,358.67,-0.09
Pedro	Valdivia,5,2,134.18,444.25,25.65
Pedro	Valdivia,5,3,373.35,445.23,7.86
Pedro	Valdivia,5,4,174.7,450.31,25.58
Pedro	Valdivia,5,5,171.99,385.64,28.78
Pedro	Valdivia,5,6,202.5,273.67,6.98
Pedro	Valdivia,5,7,158.33,167.71,9.25
Pedro	Valdivia,5,8,342.09,406.85,23.02
Pedro	Valdivia,5,9,424.15,282.49,2.22
Pedro	Valdivia,5,10,307.05,437.18,31.96
Pedro	Valdivia,5,11,338.56,297.5,20.98
Pedro	Valdivia,5,12,337.59,358.16,27.26
Pedro	Valdivia,5,13,282.79,358.27,1.96
Pedro	Valdivia,5,14,231.7,102.65,4.18
Pedro	Valdivia,5,15,310.02,343.88,32.34
Pedro	Valdivia,5,16,340.84,174.51,27.72
Pedro	Valdivia,5,17,412.54,400.48,30.78
Pedro	Valdivia,5,18,229.33,293.22,26.28
Pedro	Valdivia,5,19,222.52,141.72,22.96
Pedro	Valdivia,5,20,389.6,289.13,13.18
Pedro	Valdivia,5,21,133.18,115.77,17.59
Pedro	Valdivia,5,22,427.99,353.11,31.3
Pedro	Valdivia,5,23,219.84,380.83,15.14
Pedro	Valdivia,5,24,289.01,114.12,29.76
Pedro	Valdivia,5,25,154.71,360.88,0.9
Pedro	Valdivia,5,26,438.82,144.72,23.19
Pedro	Valdivia,5,27,313.78,271.27,3.84
Pedro	Valdivia,5,28,435.92,183.76,-3.06
Pedro	Valdivia,5,29,381.61,344,33.18
Santa	Rosa,5,1,186.28,420.16,26.51
Santa	Rosa,5,2,236.19,432.02,26.62
Santa	Rosa,5,3,230.17,317.71,30.54
Santa	Rosa,5,4,312.78,423.82,33.79
Santa	Rosa,5,5,204.55,378.75,20.33
Santa	Rosa,5,6,154.83,293.98,17.41
Santa	Rosa,5,7,255.83,306.22,24.93
Santa	Rosa,5,8,250.46,239.45,27.81
Santa	Rosa,5,9,409.67,208.27,23.72
Santa	Rosa,5,10,201.54,342.25,1.18
Santa	Rosa,5,11,143.66,224.67,19.38
Santa	Rosa,5,12,314.56,228.43,19.21
Santa	Rosa,5,13,219.42,340.63,14.55
Santa	Rosa,5,14,230.68,234.04,9.47
Santa	Rosa,5,15,288.37,291.95,6.94
Santa	Rosa,5,16,395.19,278.36,13.93
Santa	Rosa,5,17,310.31,188.47,-2.74
Santa	Rosa,5,18,150.11,133.07,12.69
Santa	Rosa,5,19,397.23,220.77,15.21
Santa	Rosa,5,20,209.12,248.75,3.77
Santa	Rosa,5,21,341.09,400.19,29.76
Santa	Rosa,5,22,281.57,120.56,31.16
Santa	Rosa,5,23,237.89,222.14,31.73
Santa	Rosa,5,24,176.54,439.25,32.57
Santa	Rosa,5,25,391.3,177.35,4.5
Santa	Rosa,5,26,128.93,186.24,35.25
Santa	Rosa,5,27,134.9,280.09,-2.74
Santa	Rosa,5,28,365.82,271.6,9.05
Santa	Rosa,5,29,212.94,297.37,20.57
Universidad,5,1,190.09,333.28,25.35
Universidad,5,2,401.42,224.7,2.61
Universidad,5,3,193.48,103.64,4.66
Universidad,5,4,414.15,237.3,-3.59
Universidad,5,5,122.59,313.65,11.35
Universidad,5,6,430.39,244.86,19.27
Universidad,5,7,207.84,258.72,32.38
Universidad,5,8,380.02,273.87,24.97
Universidad,5,9,157.81,311.88,31.47
Universidad,5,10,154.21,282.87,0.57
Universidad,5,11,152.9,323.29,12.89
Universidad,5,12,229.54,101.6,23.05
Universidad,5,13,104.85,348.68,0.11
Universidad,5,14,354.01,158.12,4.19
Universidad,5,15,256.06,230.73,1.89
Universidad,5,16,216.88,448.38,32.94
Universidad,5,17,218.69,181.73,7.16
Universidad,5,18,350.1,216.08,6.45
Universidad,5,19,124.28,414.57,14.28
Universidad,5,20,426.47,365.19,11.4
Universidad,5,21,137.05,243.21,1.48
Universidad,5,22,231.3,245.84,26.82
Universidad,5,23,116.77,124.03,24.66
Universidad,5,24,357.6,400.24,29.28
Universidad,5,25,137.45,422.41,16.86
Universidad,5,26,366.11,179.89,21.05
Universidad,5,27,377.88,434.59,4.54
Universidad,5,28,272.51,266.56,24.86
Universidad,5,29,266.83,110.23,10.03
Amanecer,6,1,265.1,264.12,19
Amanecer,6,2,195.14,138.73,20.22
Amanecer,6,3,220.94,387.09,3.88
Amanecer,6,4,162.79,229.05,15.69
Amanecer,6,5,209.3,179.04,-1.32
Amanecer,6,6,408.99,169.52,18.44
Amanecer,6,7,411.36,193.48,3.86
Amanecer,6,8,144.82,316.38,24.42
Amanecer,6,9,398.18,401.74,28.98
Amanecer,6,10,277.29,116.53,24.86
Amanecer,6,11,138.07,133.61,-0.37
Amanecer,6,12,192.17,444.47,33.18
Amanecer,6,13,108.75,359.67,14.99
Amanecer,6,14,230.88,323.62,6.89
Amanecer,6,15,403.4,347.24,21.5
Amanecer,6,16,178.95,166.16,-1.45
Amanecer,6,17,379.86,163.65,9.07
Amanecer,6,18,152.22,159.35,27.2
Amanecer,6,19,183.46,399.9,22.41
Amanecer,6,20,378.27,116.73,35.2
Amanecer,6,21,206.81,135.5,34.99
Amanecer,6,22,147.73,335.57,-0.81
Amanecer,6,23,369.64,239.24,18.43
Amanecer,6,24,255.78,262.91,29.12
Amanecer,6,25,336.82,402.55,3.36
Amanecer,6,26,102.66,411.42,14.89
Amanecer,6,27,182.03,105.86,1.39
Amanecer,6,28,170.55,352.43,9.91
Amanecer,6,29,285.69,307.11,29.8
Amanecer,6,30,270.03,142.19,28.51
Centro,6,1,231.12,364.81,33.35
Centro,6,2,161.31,326.25,21.69
Centro,6,3,188.67,374.49,-2.6
Centro,6,4,260.8,104.99,25.94
Centro,6,5,338.88,428.88,-0.71
Centro,6,6,272.76,104.26,0.9
Centro,6,7,158.97,154.81,0.55
Centro,6,8,266.47,220.21,18.33
Centro,6,9,346.43,263.18,23.14
Centro,6,10,383.65,111.82,1.77
Centro,6,11,116.48,133.22,10.26
Centro,6,12,230.05,309.42,21.06
Centro,6,13,299.01,358.5,26.34
Centro,6,14,293.75,327.36,24.78
Centro,6,15,201.37,423.71,-0.95
Centro,6,16,143.97,147.4,13.99
Centro,6,17,445.71,238.15,6.47
Centro,6,18,438.81,260.96,7.77
Centro,6,19,270.52,388.53,30.05
Centro,6,20,301.69,434.75,25.64
Centro,6,21,418.08,126.92,31.74
Centro,6,22,262.71,419.5,20.79
Centro,6,23,241.7,127.08,27.82
Centro,6,24,189.57,162.29,19.31
Centro,6,25,426.48,382.49,30.4
Centro,6,26,101.39,322.17,26.58
Centro,6,27,432.4,417.72,7.39
Centro,6,28,363.82,216,0.01
Centro,6,29,380.94,248.74,9.76
Centro,6,30,317.22,349.33,0.12
Pedro	Valdivia,6,1,372.69,241.1,24.44
Pedro	Valdivia,6,2,184.87,358.51,22.76
Pedro	Valdivia,6,3,390.85,372.45,0.09
Pedro	Valdivia,6,4,371.13,173.59,6.48
Pedro	Valdivia,6,5,398.87,332.84,33.48
Pedro	Valdivia,6,6,341.53,393.44,23.64
Pedro	Valdivia,6,7,423.27,323.38,14
Pedro	Valdivia,6,8,167.74,149.28,18.28
Pedro	Valdivia,6,9,267.47,446.59,2.18
Pedro	Valdivia,6,10,206.72,282.27,8.71
Pedro	Valdivia,6,11,249.41,311.39,18.36
Pedro	Valdivia,6,12,220,256.4,31.53
Pedro	Valdivia,6,13,110.35,410,27.84
Pedro	Valdivia,6,14,227.06,258.67,16.75
Pedro	Valdivia,6,15,294.92,344.19,16.64
Pedro	Valdivia,6,16,334.74,301.89,-3.4
Pedro	Valdivia,6,17,295.82,169.91,13.01
Pedro	Valdivia,6,18,130.15,106.51,31.76
Pedro	Valdivia,6,19,205.88,384.66,28.02
Pedro	Valdivia,6,20,248.12,263.61,34.35
Pedro	Valdivia,6,21,434.29,374.69,12.73
Pedro	Valdivia,6,22,364.7,186.19,-3.98
Pedro	Valdivia,6,23,208.71,162.73,8.86
Pedro	Valdivia,6,24,253.52,406.54,33.09
Pedro	Valdivia,6,25,237.68,344.79,10.37
Pedro	Valdivia,6,26,327.65,170.91,35.6
Pedro	Valdivia,6,27,328.92,156.49,0.8
Pedro	Valdivia,6,28,279.82,213.15,30.6
Pedro	Valdivia,6,29,173.66,425.74,-2.29
Pedro	Valdivia,6,30,207.36,413.35,28.29
Santa	Rosa,6,1,132.44,321.15,15.64
Santa	Rosa,6,2,426.56,172.94,6.54
Santa	Rosa,6,3,270.7,208.83,8.48
Santa	Rosa,6,4,346.23,341.36,-2.13
Santa	Rosa,6,5,205.54,420.69,3.57
Santa	Rosa,6,6,289.68,379.34,24.32
Santa	Rosa,6,7,339.96,391.59,-2.24
Santa	Rosa,6,8,174.37,365.36,10.71
Santa	Rosa,6,9,423.02,400.3,8.39
Santa	Rosa,6,10,393.4,209.56,6.05
Santa	Rosa,6,11,198.15,134.19,-0.09
Santa	Rosa,6,12,369.68,314.3,30.3
Santa	Rosa,6,13,391.77,340.19,5.75
Santa	Rosa,6,14,395.16,366.44,8.95
Santa	Rosa,6,15,361.18,415.31,9.42
Santa	Rosa,6,16,144.26,170.34,0.43
Santa	Rosa,6,17,109.4,157.16,27.01
Santa	Rosa,6,18,174.72,295.41,14.18
Santa	Rosa,6,19,360.46,433.47,22.19
Santa	Rosa,6,20,139.9,426.82,20.26
Santa	Rosa,6,21,357.47,240.38,22.54
Santa	Rosa,6,22,103.03,438.85,5.56
Santa	Rosa,6,23,440.64,188.28,-0.81
Santa	Rosa,6,24,113.62,292.62,29.2
Santa	Rosa,6,25,166.87,320.63,30.79
Santa	Rosa,6,26,283.17,291.38,20.61
Santa	Rosa,6,27,145.38,369.33,17.98
Santa	Rosa,6,28,339.86,258.36,11.49
Santa	Rosa,6,29,104.32,336.86,2.45
Santa	Rosa,6,30,365.44,292.2,12.72
Universidad,6,1,255.92,371.94,8.51
Universidad,6,2,150.42,174.15,10.8
Universidad,6,3,401.9,326.47,19.39
Universidad,6,4,373.25,134.65,-0.26
Universidad,6,5,159.46,123.26,12.89
Universidad,6,6,428.11,314.44,19.26
Universidad,6,7,337.52,139.15,35.19
Universidad,6,8,100.85,264.52,8.27
Universidad,6,9,302.54,373.5,-3.37
Universidad,6,10,194.31,259.44,24.78
Universidad,6,11,286.92,115.24,34.21
Universidad,6,12,363.46,367.7,1.66
Universidad,6,13,439.81,201.7,18.76
Universidad,6,14,320.94,431.44,12.83
Universidad,6,15,185.45,204.52,4.98
Universidad,6,16,407.31,250.68,12.99
Universidad,6,17,241.97,102.58,33.1
Universidad,6,18,419.56,140.2,28.01
Universidad,6,19,281.05,343.78,33.89
Universidad,6,20,127.75,387.01,35.68
Universidad,6,21,349.81,210.02,4.44
Universidad,6,22,254.26,118.99,-2.24
Universidad,6,23,158.29,208.67,12.28
Universidad,6,24,243.36,414.71,18.52
Universidad,6,25,390.79,231.99,26.59
Universidad,6,26,149.65,218.37,-0.35
Universidad,6,27,262.04,292.1,17.81
Universidad,6,28,418.83,212.88,11.48
Universidad,6,29,115.73,367.61,35.33
Universidad,6,30,352.01,313.42,34.32
Amanecer,7,1,144.99,179.11,22.57
Amanecer,7,2,374.57,298.03,3.25
Amanecer,7,3,223.47,259.79,16.32
Amanecer,7,4,358.7,294.68,25.99
Amanecer,7,5,424.1,347.17,16.46
Amanecer,7,6,197.46,255.27,25.12
Amanecer,7,7,212.17,320.41,11.7
Amanecer,7,8,423.77,286.49,12.71
Amanecer,7,9,303.81,428.64,19.34
Amanecer,7,10,420.68,300.57,34.68
Amanecer,7,11,283.93,122.72,30.17
Amanecer,7,12,426.58,206.15,32.27
Amanecer,7,13,346.03,178.52,27.87
Amanecer,7,14,350.67,432.99,18.15
Amanecer,7,15,201.77,256.61,21.87
Amanecer,7,16,336.68,415.43,29.73
Amanecer,7,17,229.99,179.66,23.98
Amanecer,7,18,197.22,412.94,24.83
Amanecer,7,19,129.79,270.62,13.92
Amanecer,7,20,423.13,386.59,10.07
Amanecer,7,21,129.75,373.15,6.77
Amanecer,7,22,217.16,164.96,12.91
Amanecer,7,23,110.49,208.6,20.14
Amanecer,7,24,214.78,149.61,-2.24
Amanecer,7,25,290.51,414.95,26.19
Amanecer,7,26,436.45,177.93,9.17
Amanecer,7,27,155.47,344.71,-2.45
Amanecer,7,28,247.48,278.83,14.85
Amanecer,7,29,218.04,157.03,9.27
Amanecer,7,30,311.71,194.76,33.03
Centro,7,1,278.04,294.23,15.62
Centro,7,2,266.9,400.11,29.79
Centro,7,3,212.71,338.6,7.68
Centro,7,4,259.66,254.7,19.66
Centro,7,5,168.11,124.48,12.08
Centro,7,6,218.79,399.41,-2.63
Centro,7,7,314.6,142.69,29.35
Centro,7,8,375.82,411.15,7.35
Centro,7,9,372.53,307.03,22.17
Centro,7,10,282.98,136.42,14.98
Centro,7,11,361.08,369.89,25
Centro,7,12,273.48,330.05,-3.89
Centro,7,13,244.74,257.55,16.85
Centro,7,14,385.82,415.57,2.45
Centro,7,15,385.53,190.32,-1.65
Centro,7,16,338.3,427.03,28.93
Centro,7,17,114.03,272.87,30.66
Centro,7,18,308.07,353.57,16.48
Centro,7,19,183.37,127.53,27.21
Centro,7,20,319.1,352.42,9.91
Centro,7,21,415.26,310.73,11.38
Centro,7,22,378.09,364.18,8.45
Centro,7,23,368,207.75,19.36
Centro,7,24,278.92,107.17,31.71
Centro,7,25,423.23,380.55,3.91
Centro,7,26,164.14,117.72,34.85
Centro,7,27,423.37,448.85,14.42
Centro,7,28,407.58,333.49,24.25
Centro,7,29,211.05,100.87,1.21
Centro,7,30,122.96,114.91,8.17
Pedro	Valdivia,7,1,344.47,228.55,35.48
Pedro	Valdivia,7,2,131.93,221.96,10.34
Pedro	Valdivia,7,3,303.84,330.48,34.55
Pedro	Valdivia,7,4,153.76,188.08,28.63
Pedro	Valdivia,7,5,431.06,216.12,33.33
Pedro	Valdivia,7,6,257.69,429.17,18.21
Pedro	Valdivia,7,7,247.22,377.29,1.51
Pedro	Valdivia,7,8,302.53,181.37,27.87
Pedro	Valdivia,7,9,397.63,120.81,11.62
Pedro	Valdivia,7,10,447.82,230.34,21.23
Pedro	Valdivia,7,11,229.97,214.77,16.75
Pedro	Valdivia,7,12,445.16,340.46,25.72
Pedro	Valdivia,7,13,413.68,138.39,22.04
Pedro	Valdivia,7,14,347.44,371.74,21.35
Pedro	Valdivia,7,15,448.6,203.43,2.16
Pedro	Valdivia,7,16,242.16,412.18,-2.01
Pedro	Valdivia,7,17,156.35,228.07,29.76
Pedro	Valdivia,7,18,249.86,300.77,15.02
Pedro	Valdivia,7,19,260.19,311.43,17.03
Pedro	Valdivia,7,20,167.83,443.05,23.15
Pedro	Valdivia,7,21,161.34,240.78,-1.86
Pedro	Valdivia,7,22,178.7,249.42,11.95
Pedro	Valdivia,7,23,155.91,194.81,2.86
Pedro	Valdivia,7,24,152.61,275.88,10.44
Pedro	Valdivia,7,25,143.81,151.34,27.69
Pedro	Valdivia,7,26,278.87,436.89,6.09
Pedro	Valdivia,7,27,318.78,170.53,14.62
Pedro	Valdivia,7,28,258.86,230.66,4.53
Pedro	Valdivia,7,29,256.54,401.42,13.62
Pedro	Valdivia,7,30,108.87,197.96,0.43
Santa	Rosa,7,1,112.95,440.21,8.37
Santa	Rosa,7,2,158.89,141.72,11.43
Santa	Rosa,7,3,383.33,215.6,-3.85
Santa	Rosa,7,4,298.45,376.47,34.07
Santa	Rosa,7,5,258.92,206.23,16.58
Santa	Rosa,7,6,292.24,415.19,23.91
Santa	Rosa,7,7,449.1,322.03,27.88
Santa	Rosa,7,8,201.84,331.76,-1.04
Santa	Rosa,7,9,353.48,294.59,6.81
Santa	Rosa,7,10,117.64,117.7,31.23
Santa	Rosa,7,11,267.93,303.79,1.23
Santa	Rosa,7,12,351.72,211.02,29.37
Santa	Rosa,7,13,339.07,392.12,18.84
Santa	Rosa,7,14,333.72,269.55,20.93
Santa	Rosa,7,15,372.59,158.82,31.65
Santa	Rosa,7,16,225,202.04,23.41
Santa	Rosa,7,17,255.4,354.17,25.85
Santa	Rosa,7,18,176.71,272.03,-3.77
Santa	Rosa,7,19,408.45,309.16,10.11
Santa	Rosa,7,20,284.27,335.75,6.52
Santa	Rosa,7,21,320.54,449.57,23.31
Santa	Rosa,7,22,294.05,320.89,8.46
Santa	Rosa,7,23,173.74,387.57,27.14
Santa	Rosa,7,24,260.67,384.22,18.07
Santa	Rosa,7,25,295.47,348.08,26.08
Santa	Rosa,7,26,294.63,219.01,13.57
Santa	Rosa,7,27,278.86,333.95,26.24
Santa	Rosa,7,28,346.59,344.42,5.66
Santa	Rosa,7,29,249.4,125.76,7.65
Santa	Rosa,7,30,105.82,333.97,18.12
Universidad,7,1,272.97,301.49,33.81
Universidad,7,2,166.07,350.32,13.71
Universidad,7,3,327.75,344.77,34.78
Universidad,7,4,316.41,307.26,-0.83
Universidad,7,5,400.83,299.99,35.04
Universidad,7,6,156.74,102.74,26.5
Universidad,7,7,178.58,428.39,11.31
Universidad,7,8,426.06,429.43,22.82
Universidad,7,9,340.88,400.91,27.38
Universidad,7,10,384.9,339.56,1.01
Universidad,7,11,100.12,175.52,-2.31
Universidad,7,12,162.44,335.15,29.47
Universidad,7,13,349.81,307.69,5.5
Universidad,7,14,101.11,387.01,-2.35
Universidad,7,15,125.21,137.24,9.33
Universidad,7,16,296.79,368.55,11.64
Universidad,7,17,316.66,107.48,27.2
Universidad,7,18,361.9,142.69,13.57
Universidad,7,19,254.87,302.2,-0.88
Universidad,7,20,269.76,386.95,7.69
Universidad,7,21,339.49,319.51,21.54
Universidad,7,22,394.68,241.19,18.61
Universidad,7,23,149.27,378.14,21.15
Universidad,7,24,292.41,123.24,24.18
Universidad,7,25,405.08,252.83,27.32
Universidad,7,26,239.85,247.94,-0.36
Universidad,7,27,285.29,443.48,32.02
Universidad,7,28,268.82,124.84,6.52
Universidad,7,29,443.99,196.66,-2.11
Universidad,7,30,138.62,256.95,18.31
Amanecer,8,1,236.48,446.45,19.9
Amanecer,8,2,175.63,158.1,27.89
Amanecer,8,3,136.01,143.49,18.99
Amanecer,8,4,287.44,359.94,29.79
Amanecer,8,5,380.29,195.72,-3.89
Amanecer,8,6,175.02,221.47,0.52
Amanecer,8,7,110.73,409.65,31.95
Amanecer,8,8,340.46,420.95,17.95
Amanecer,8,9,246.7,220.33,-2.74
Amanecer,8,10,442.61,329.26,7.66
Amanecer,8,11,446.53,410,26.4
Amanecer,8,12,183.18,401.08,2.43
Amanecer,8,13,180.96,306.74,2.7
Amanecer,8,14,294.64,245.31,10.24
Amanecer,8,15,245.09,364.52,9.32
Amanecer,8,16,412.44,450.06,20.62
Amanecer,8,17,382.45,171.51,15.51
Amanecer,8,18,131.06,382.56,18.44
Amanecer,8,19,103.83,330.45,9.15
Amanecer,8,20,407.39,188.08,30.99
Amanecer,8,21,352.89,354.02,9.18
Amanecer,8,22,266.09,282.98,27.12
Amanecer,8,23,369.78,147.25,10.95
Amanecer,8,24,307.25,375.05,34.2
Amanecer,8,25,260.9,205.29,8.67
Amanecer,8,26,119.82,387.77,35.99
Amanecer,8,27,152.03,407.94,7.37
Amanecer,8,28,183.55,291.07,16.19
Amanecer,8,29,220.23,424.44,4.14
Amanecer,8,30,147.19,282.6,1.93
Centro,8,1,433.13,169.55,0.66
Centro,8,2,284.01,245.88,28.55
Centro,8,3,360.87,124.32,19.18
Centro,8,4,358,311.92,18.5
Centro,8,5,245.45,377.99,5.03
Centro,8,6,322.62,312.61,-2.36
Centro,8,7,164.62,413.02,24.03
Centro,8,8,122.86,328.44,13.91
Centro,8,9,179.91,110.03,17.38
Centro,8,10,397.46,413.19,-1.1
Centro,8,11,198.15,310.49,32.6
Centro,8,12,285.37,111.07,22.65
Centro,8,13,405.92,311.38,32.33
Centro,8,14,104.23,416.4,0.64
Centro,8,15,124.81,249.3,21.47
Centro,8,16,426.96,364.02,21.78
Centro,8,17,426.18,258.05,-1.54
Centro,8,18,347.77,346.32,2.59
Centro,8,19,261.44,223.06,25.35
Centro,8,20,341.37,266.22,2.86
Centro,8,21,407.02,240.24,20.26
Centro,8,22,259.83,298.39,20.68
Centro,8,23,257.85,207.55,11.28
Centro,8,24,235.1,163.59,22.62
Centro,8,25,414.03,413.82,19.11
Centro,8,26,238.69,216.02,11.31
Centro,8,27,318.76,330.37,12.93
Centro,8,28,228.67,412.32,26.93
Centro,8,29,221.62,338.7,35.71
Centro,8,30,330.49,439.36,-0.7
Pedro	Valdivia,8,1,346.33,313.73,15.27
Pedro	Valdivia,8,2,228,236.99,21.41
Pedro	Valdivia,8,3,286.22,170.79,8.49
Pedro	Valdivia,8,4,365.67,380.19,11.55
Pedro	Valdivia,8,5,376.99,180.63,27.34
Pedro	Valdivia,8,6,301.51,137.74,-0.34
Pedro	Valdivia,8,7,377.82,404.55,9.27
Pedro	Valdivia,8,8,342.75,167.53,6.29
Pedro	Valdivia,8,9,359.88,245.87,34.01
Pedro	Valdivia,8,10,102.71,283.8,29.19
Pedro	Valdivia,8,11,202.5,160,26.47
Pedro	Valdivia,8,12,364.12,137.81,5.63
Pedro	Valdivia,8,13,239.06,109.24,25.87
Pedro	Valdivia,8,14,363.48,252.13,2.14
Pedro	Valdivia,8,15,122.05,224.19,10.36
Pedro	Valdivia,8,16,111.82,313.33,28.08
Pedro	Valdivia,8,17,237.25,430.87,19.43
Pedro	Valdivia,8,18,277.59,342.35,18.43
Pedro	Valdivia,8,19,139.09,365.67,1.89
Pedro	Valdivia,8,20,360.52,269.32,1.59
Pedro	Valdivia,8,21,254.81,230.05,33.48
Pedro	Valdivia,8,22,356.7,196.22,-0.08
Pedro	Valdivia,8,23,322.7,269.49,32.49
Pedro	Valdivia,8,24,323.74,444.93,34.22
Pedro	Valdivia,8,25,178.16,208.96,30.3
Pedro	Valdivia,8,26,217.19,173.88,19.48
Pedro	Valdivia,8,27,410.47,424.14,5.27
Pedro	Valdivia,8,28,186.34,189.77,25.5
Pedro	Valdivia,8,29,421.5,248.61,8.62
Pedro	Valdivia,8,30,384.98,417.32,35.84
Santa	Rosa,8,1,253.76,300.51,2.16
Santa	Rosa,8,2,345.84,278.38,16.77
Santa	Rosa,8,3,114.07,331.35,12.93
Santa	Rosa,8,4,385.8,242.01,17.9
Santa	Rosa,8,5,365.31,262.68,32.37
Santa	Rosa,8,6,371.18,323.84,11.54
Santa	Rosa,8,7,405.84,247.01,11.11
Santa	Rosa,8,8,127.53,183.23,1.47
Santa	Rosa,8,9,118.82,160.92,15.68
Santa	Rosa,8,10,437.97,314.65,8.85
Santa	Rosa,8,11,219.1,381.35,18.41
Santa	Rosa,8,12,170.43,276.67,29.63
Santa	Rosa,8,13,345.89,364.01,-3.4
Santa	Rosa,8,14,283.59,215.8,21.22
Santa	Rosa,8,15,280.45,280.11,24.02
Santa	Rosa,8,16,416.38,275.14,5
Santa	Rosa,8,17,338.86,402.41,35.9
Santa	Rosa,8,18,239.57,403.27,-0.97
Santa	Rosa,8,19,264.05,352.23,2.45
Santa	Rosa,8,20,227.72,310.36,8.3
Santa	Rosa,8,21,146.38,263.05,18.8
Santa	Rosa,8,22,351.36,185.17,9.75
Santa	Rosa,8,23,157.2,208.08,-2.4
Santa	Rosa,8,24,140.76,115.3,4.68
Santa	Rosa,8,25,311.82,434.94,30.9
Santa	Rosa,8,26,437.52,290.83,15.96
Santa	Rosa,8,27,167.25,117.03,-1.4
Santa	Rosa,8,28,387.19,123.45,30.22
Santa	Rosa,8,29,170.66,303.19,32.71
Santa	Rosa,8,30,397.74,130.92,11.03
Universidad,8,1,309.68,142.75,18.9
Universidad,8,2,189.31,376.16,18.15
Universidad,8,3,166.39,196.58,10.78
Universidad,8,4,187.34,209.05,30.91
Universidad,8,5,256.17,338.22,25.78
Universidad,8,6,427.07,421.85,2.11
Universidad,8,7,217.12,263.76,3.22
Universidad,8,8,344.48,143.62,7.64
Universidad,8,9,294.65,210.66,-2.74
Universidad,8,10,417.77,383.99,30.18
Universidad,8,11,384.52,234.54,22.02
Universidad,8,12,341.08,346.72,17.54
Universidad,8,13,375.42,284.7,21.19
Universidad,8,14,366.42,144.17,22.32
Universidad,8,15,225.04,399.12,-1.54
Universidad,8,16,377.81,137.47,8.87
Universidad,8,17,258.95,368,17.15
Universidad,8,18,140.77,403.28,33.25
Universidad,8,19,448.84,275.89,27.58
Universidad,8,20,218.55,406.27,25.24
Universidad,8,21,260.19,356.32,27.42
Universidad,8,22,391.95,234.62,7.44
Universidad,8,23,384.62,333.29,13.43
Universidad,8,24,278.05,174.5,-3.85
Universidad,8,25,186.3,147.09,32.8
Universidad,8,26,300.58,144.71,26.71
Universidad,8,27,177.23,179.83,15.71
Universidad,8,28,407.24,133.22,29.3
Universidad,8,29,370.96,231.48,26.45
Universidad,8,30,284.85,420.31,-2.66
Amanecer,9,1,248.23,432.2,24.77
Amanecer,9,2,446.66,442.94,27.32
Amanecer,9,3,209.55,375.58,18.34
Amanecer,9,4,365.74,405.53,14.15
Amanecer,9,5,397.38,443.72,2.29
Amanecer,9,6,146.67,227.32,2.87
Amanecer,9,7,217.94,327.31,26.34
Amanecer,9,8,404.88,252.38,25.23
Amanecer,9,9,128.35,119.42,6.88
Amanecer,9,10,179.67,371.06,15.67
Amanecer,9,11,207.54,382.93,22.02
Amanecer,9,12,350.23,144.21,18.6
Amanecer,9,13,213.54,357.6,28.93
Amanecer,9,14,153.93,296.71,11.8
Amanecer,9,15,338.96,117.24,2.56
Amanecer,9,16,330.77,195.46,2.11
Amanecer,9,17,412.96,447.29,2.74
Amanecer,9,18,353.79,249.41,14.49
Amanecer,9,19,119.93,202.54,24.4
Amanecer,9,20,389.1,433.81,10.96
Amanecer,9,21,311.21,216.28,20.26
Amanecer,9,22,373.15,241.29,27.42
Amanecer,9,23,218.83,300.29,5.03
Amanecer,9,24,435.43,336.07,4.59
Amanecer,9,25,113.13,446.56,29.36
Amanecer,9,26,296.82,115.65,11.87
Amanecer,9,27,449.84,193.39,13.79
Amanecer,9,28,316.48,380.65,10.51
Amanecer,9,29,247.67,364.59,11.79
Amanecer,9,30,158.25,313.13,28.21
Centro,9,1,224.14,314.62,13.3
Centro,9,2,226.71,404.85,0.63
